record_id,location_id,city,state,country,region
507,CHATX127,Charlotte,NC,USA,Southeast
508,LASTX127,Los Angeles,CA,USA,West
509,AUSTX128,Austin,TX,USA,South
510,HOUTX128,Houston,TX,USA,South
511,CHATX128,Charlotte,NC,USA,Southeast
512,LASTX128,Los Angeles,CA,USA,West
513,AUSTX129,Austin,TX,USA,South
514,HOUTX129,Houston,TX,USA,South
515,CHATX129,Charlotte,NC,USA,Southeast
516,LASTX129,Los Angeles,CA,USA,West
517,AUSTX130,Austin,TX,USA,South
518,HOUTX130,Houston,TX,USA,South
519,CHATX130,Charlotte,NC,USA,Southeast
520,LASTX130,Los Angeles,CA,USA,West
521,AUSTX131,Austin,TX,USA,South
522,HOUTX131,Houston,TX,USA,South
523,CHATX131,Charlotte,NC,USA,Southeast
524,LASTX131,Los Angeles,CA,USA,West
525,AUSTX132,Austin,TX,USA,South
526,HOUTX132,Houston,TX,USA,South
527,CHATX132,Charlotte,NC,USA,Southeast
528,LASTX132,Los Angeles,CA,USA,West
529,AUSTX133,Austin,TX,USA,South
530,HOUTX133,Houston,TX,USA,South
531,CHATX133,Charlotte,NC,USA,Southeast
532,LASTX133,Los Angeles,CA,USA,West
533,AUSTX134,Austin,TX,USA,South
534,HOUTX134,Houston,TX,USA,South
535,CHATX134,Charlotte,NC,USA,Southeast
536,LASTX134,Los Angeles,CA,USA,West
537,AUSTX135,Austin,TX,USA,South
538,HOUTX135,Houston,TX,USA,South
539,CHATX135,Charlotte,NC,USA,Southeast
540,LASTX135,Los Angeles,CA,USA,West
541,AUSTX136,Austin,TX,USA,South
542,HOUTX136,Houston,TX,USA,South
543,CHATX136,Charlotte,NC,USA,Southeast
544,LASTX136,Los Angeles,CA,USA,West
545,AUSTX137,Austin,TX,USA,South
546,HOUTX137,Houston,TX,USA,South
547,CHATX137,Charlotte,NC,USA,Southeast
548,LASTX137,Los Angeles,CA,USA,West
549,AUSTX138,Austin,TX,USA,South
550,HOUTX138,Houston,TX,USA,South
551,CHATX138,Charlotte,NC,USA,Southeast
552,LASTX138,Los Angeles,CA,USA,West
553,AUSTX139,Austin,TX,USA,South
554,HOUTX139,Houston,TX,USA,South
555,CHATX139,Charlotte,NC,USA,Southeast
556,LASTX139,Los Angeles,CA,USA,West
557,AUSTX140,Austin,TX,USA,South
558,HOUTX140,Houston,TX,USA,South
559,CHATX140,Charlotte,NC,USA,Southeast
560,LASTX140,Los Angeles,CA,USA,West
561,AUSTX141,Austin,TX,USA,South
562,HOUTX141,Houston,TX,USA,South
563,CHATX141,Charlotte,NC,USA,Southeast
564,LASTX141,Los Angeles,CA,USA,West
565,AUSTX142,Austin,TX,USA,South
566,HOUTX142,Houston,TX,USA,South
567,CHATX142,Charlotte,NC,USA,Southeast
568,LASTX142,Los Angeles,CA,USA,West
569,AUSTX143,Austin,TX,USA,South
570,HOUTX143,Houston,TX,USA,South
571,CHATX143,Charlotte,NC,USA,Southeast
572,LASTX143,Los Angeles,CA,USA,West
573,AUSTX144,Austin,TX,USA,South
574,HOUTX144,Houston,TX,USA,South
575,CHATX144,Charlotte,NC,USA,Southeast
576,LASTX144,Los Angeles,CA,USA,West
577,AUSTX145,Austin,TX,USA,South
578,HOUTX145,Houston,TX,USA,South
579,CHATX145,Charlotte,NC,USA,Southeast
580,LASTX145,Los Angeles,CA,USA,West
581,AUSTX146,Austin,TX,USA,South
582,HOUTX146,Houston,TX,USA,South
583,CHATX146,Charlotte,NC,USA,Southeast
584,LASTX146,Los Angeles,CA,USA,West
585,AUSTX147,Austin,TX,USA,South
586,HOUTX147,Houston,TX,USA,South
587,CHATX147,Charlotte,NC,USA,Southeast
588,LASTX147,Los Angeles,CA,USA,West
589,AUSTX148,Austin,TX,USA,South
590,HOUTX148,Houston,TX,USA,South
591,CHATX148,Charlotte,NC,USA,Southeast
592,LASTX148,Los Angeles,CA,USA,West
593,AUSTX149,Austin,TX,USA,South
594,HOUTX149,Houston,TX,USA,South
595,CHATX149,Charlotte,NC,USA,Southeast
596,LASTX149,Los Angeles,CA,USA,West
597,AUSTX150,Austin,TX,USA,South
598,HOUTX150,Houston,TX,USA,South
599,CHATX150,Charlotte,NC,USA,Southeast
600,LASTX150,Los Angeles,CA,USA,West
601,AUSTX151,Austin,TX,USA,South
602,HOUTX151,Houston,TX,USA,South
603,CHATX151,Charlotte,NC,USA,Southeast
604,LASTX151,Los Angeles,CA,USA,West
605,AUSTX152,Austin,TX,USA,South
606,HOUTX152,Houston,TX,USA,South
607,CHATX152,Charlotte,NC,USA,Southeast
608,LASTX152,Los Angeles,CA,USA,West
609,AUSTX153,Austin,TX,USA,South
610,HOUTX153,Houston,TX,USA,South
611,CHATX153,Charlotte,NC,USA,Southeast
612,LASTX153,Los Angeles,CA,USA,West
613,AUSTX154,Austin,TX,USA,South
614,HOUTX154,Houston,TX,USA,South
615,CHATX154,Charlotte,NC,USA,Southeast
616,LASTX154,Los Angeles,CA,USA,West
617,AUSTX155,Austin,TX,USA,South
618,HOUTX155,Houston,TX,USA,South
619,CHATX155,Charlotte,NC,USA,Southeast
620,LASTX155,Los Angeles,CA,USA,West
621,AUSTX156,Austin,TX,USA,South
622,HOUTX156,Houston,TX,USA,South
623,CHATX156,Charlotte,NC,USA,Southeast
624,LASTX156,Los Angeles,CA,USA,West
625,AUSTX157,Austin,TX,USA,South
626,HOUTX157,Houston,TX,USA,South
627,CHATX157,Charlotte,NC,USA,Southeast
628,LASTX157,Los Angeles,CA,USA,West
629,AUSTX158,Austin,TX,USA,South
630,HOUTX158,Houston,TX,USA,South
631,CHATX158,Charlotte,NC,USA,Southeast
632,LASTX158,Los Angeles,CA,USA,West
633,AUSTX159,Austin,TX,USA,South
634,HOUTX159,Houston,TX,USA,South
635,CHATX159,Charlotte,NC,USA,Southeast
636,LASTX159,Los Angeles,CA,USA,West
637,AUSTX160,Austin,TX,USA,South
638,HOUTX160,Houston,TX,USA,South
639,CHATX160,Charlotte,NC,USA,Southeast
640,LASTX160,Los Angeles,CA,USA,West
641,AUSTX161,Austin,TX,USA,South
642,HOUTX161,Houston,TX,USA,South
643,CHATX161,Charlotte,NC,USA,Southeast
644,LASTX161,Los Angeles,CA,USA,West
645,AUSTX162,Austin,TX,USA,South
646,HOUTX162,Houston,TX,USA,South
647,CHATX162,Charlotte,NC,USA,Southeast
648,LASTX162,Los Angeles,CA,USA,West
649,AUSTX163,Austin,TX,USA,South
650,HOUTX163,Houston,TX,USA,South
651,CHATX163,Charlotte,NC,USA,Southeast
652,LASTX163,Los Angeles,CA,USA,West
653,AUSTX164,Austin,TX,USA,South
654,HOUTX164,Houston,TX,USA,South
655,CHATX164,Charlotte,NC,USA,Southeast
656,LASTX164,Los Angeles,CA,USA,West
657,AUSTX165,Austin,TX,USA,South
658,HOUTX165,Houston,TX,USA,South
659,CHATX165,Charlotte,NC,USA,Southeast
660,LASTX165,Los Angeles,CA,USA,West
661,AUSTX166,Austin,TX,USA,South
662,HOUTX166,Houston,TX,USA,South
663,CHATX166,Charlotte,NC,USA,Southeast
664,LASTX166,Los Angeles,CA,USA,West
665,AUSTX167,Austin,TX,USA,South
666,HOUTX167,Houston,TX,USA,South
667,CHATX167,Charlotte,NC,USA,Southeast
668,LASTX167,Los Angeles,CA,USA,West
669,AUSTX168,Austin,TX,USA,South
670,HOUTX168,Houston,TX,USA,South
671,CHATX168,Charlotte,NC,USA,Southeast
672,LASTX168,Los Angeles,CA,USA,West
673,AUSTX169,Austin,TX,USA,South
674,HOUTX169,Houston,TX,USA,South
675,CHATX169,Charlotte,NC,USA,Southeast
676,LASTX169,Los Angeles,CA,USA,West
677,AUSTX170,Austin,TX,USA,South
678,HOUTX170,Houston,TX,USA,South
679,CHATX170,Charlotte,NC,USA,Southeast
680,LASTX170,Los Angeles,CA,USA,West
681,AUSTX171,Austin,TX,USA,South
682,HOUTX171,Houston,TX,USA,South
683,CHATX171,Charlotte,NC,USA,Southeast
684,LASTX171,Los Angeles,CA,USA,West
685,AUSTX172,Austin,TX,USA,South
686,HOUTX172,Houston,TX,USA,South
687,CHATX172,Charlotte,NC,USA,Southeast
688,LASTX172,Los Angeles,CA,USA,West
689,AUSTX173,Austin,TX,USA,South
690,HOUTX173,Houston,TX,USA,South
691,CHATX173,Charlotte,NC,USA,Southeast
692,LASTX173,Los Angeles,CA,USA,West
693,AUSTX174,Austin,TX,USA,South
694,HOUTX174,Houston,TX,USA,South
695,CHATX174,Charlotte,NC,USA,Southeast
696,LASTX174,Los Angeles,CA,USA,West
697,AUSTX175,Austin,TX,USA,South
698,HOUTX175,Houston,TX,USA,South
699,CHATX175,Charlotte,NC,USA,Southeast
700,LASTX175,Los Angeles,CA,USA,West
701,AUSTX176,Austin,TX,USA,South
702,HOUTX176,Houston,TX,USA,South
703,CHATX176,Charlotte,NC,USA,Southeast
704,LASTX176,Los Angeles,CA,USA,West
705,AUSTX177,Austin,TX,USA,South
706,HOUTX177,Houston,TX,USA,South
707,CHATX177,Charlotte,NC,USA,Southeast
708,LASTX177,Los Angeles,CA,USA,West
709,AUSTX178,Austin,TX,USA,South
710,HOUTX178,Houston,TX,USA,South
711,CHATX178,Charlotte,NC,USA,Southeast
712,LASTX178,Los Angeles,CA,USA,West
713,AUSTX179,Austin,TX,USA,South
714,HOUTX179,Houston,TX,USA,South
715,CHATX179,Charlotte,NC,USA,Southeast
716,LASTX179,Los Angeles,CA,USA,West
717,AUSTX180,Austin,TX,USA,South
718,HOUTX180,Houston,TX,USA,South
719,CHATX180,Charlotte,NC,USA,Southeast
720,LASTX180,Los Angeles,CA,USA,West
721,AUSTX181,Austin,TX,USA,South
722,HOUTX181,Houston,TX,USA,South
723,CHATX181,Charlotte,NC,USA,Southeast
724,LASTX181,Los Angeles,CA,USA,West
725,AUSTX182,Austin,TX,USA,South
726,HOUTX182,Houston,TX,USA,South
727,CHATX182,Charlotte,NC,USA,Southeast
728,LASTX182,Los Angeles,CA,USA,West
729,AUSTX183,Austin,TX,USA,South
730,HOUTX183,Houston,TX,USA,South
731,CHATX183,Charlotte,NC,USA,Southeast
732,LASTX183,Los Angeles,CA,USA,West
733,AUSTX184,Austin,TX,USA,South
734,HOUTX184,Houston,TX,USA,South
735,CHATX184,Charlotte,NC,USA,Southeast
736,LASTX184,Los Angeles,CA,USA,West
737,AUSTX185,Austin,TX,USA,South
738,HOUTX185,Houston,TX,USA,South
739,CHATX185,Charlotte,NC,USA,Southeast
740,LASTX185,Los Angeles,CA,USA,West
741,AUSTX186,Austin,TX,USA,South
742,HOUTX186,Houston,TX,USA,South
743,CHATX186,Charlotte,NC,USA,Southeast
744,LASTX186,Los Angeles,CA,USA,West
745,AUSTX187,Austin,TX,USA,South
746,HOUTX187,Houston,TX,USA,South
747,CHATX187,Charlotte,NC,USA,Southeast
748,LASTX187,Los Angeles,CA,USA,West
749,AUSTX188,Austin,TX,USA,South
750,HOUTX188,Houston,TX,USA,South
751,CHATX188,Charlotte,NC,USA,Southeast
752,LASTX188,Los Angeles,CA,USA,West
753,AUSTX189,Austin,TX,USA,South
754,HOUTX189,Houston,TX,USA,South
755,CHATX189,Charlotte,NC,USA,Southeast
756,LASTX189,Los Angeles,CA,USA,West
757,AUSTX190,Austin,TX,USA,South
758,HOUTX190,Houston,TX,USA,South
759,CHATX190,Charlotte,NC,USA,Southeast
760,LASTX190,Los Angeles,CA,USA,West
761,AUSTX191,Austin,TX,USA,South
762,HOUTX191,Houston,TX,USA,South
763,CHATX191,Charlotte,NC,USA,Southeast
764,LASTX191,Los Angeles,CA,USA,West
765,AUSTX192,Austin,TX,USA,South
766,HOUTX192,Houston,TX,USA,South
767,CHATX192,Charlotte,NC,USA,Southeast
768,LASTX192,Los Angeles,CA,USA,West
769,AUSTX193,Austin,TX,USA,South
770,HOUTX193,Houston,TX,USA,South
771,CHATX193,Charlotte,NC,USA,Southeast
772,LASTX193,Los Angeles,CA,USA,West
773,AUSTX194,Austin,TX,USA,South
774,HOUTX194,Houston,TX,USA,South
775,CHATX194,Charlotte,NC,USA,Southeast
776,LASTX194,Los Angeles,CA,USA,West
777,AUSTX195,Austin,TX,USA,South
778,HOUTX195,Houston,TX,USA,South
779,CHATX195,Charlotte,NC,USA,Southeast
780,LASTX195,Los Angeles,CA,USA,West
781,AUSTX196,Austin,TX,USA,South
782,HOUTX196,Houston,TX,USA,South
783,CHATX196,Charlotte,NC,USA,Southeast
784,LASTX196,Los Angeles,CA,USA,West
785,AUSTX197,Austin,TX,USA,South
786,HOUTX197,Houston,TX,USA,South
787,CHATX197,Charlotte,NC,USA,Southeast
788,LASTX197,Los Angeles,CA,USA,West
789,AUSTX198,Austin,TX,USA,South
790,HOUTX198,Houston,TX,USA,South
791,CHATX198,Charlotte,NC,USA,Southeast
792,LASTX198,Los Angeles,CA,USA,West
793,AUSTX199,Austin,TX,USA,South
794,HOUTX199,Houston,TX,USA,South
795,CHATX199,Charlotte,NC,USA,Southeast
796,LASTX199,Los Angeles,CA,USA,West
797,AUSTX200,Austin,TX,USA,South
798,HOUTX200,Houston,TX,USA,South
799,CHATX200,Charlotte,NC,USA,Southeast
800,LASTX200,Los Angeles,CA,USA,West
801,AUSTX201,Austin,TX,USA,South
802,HOUTX201,Houston,TX,USA,South
803,CHATX201,Charlotte,NC,USA,Southeast
804,LASTX201,Los Angeles,CA,USA,West
805,AUSTX202,Austin,TX,USA,South
806,HOUTX202,Houston,TX,USA,South
807,CHATX202,Charlotte,NC,USA,Southeast
808,LASTX202,Los Angeles,CA,USA,West
809,AUSTX203,Austin,TX,USA,South
810,HOUTX203,Houston,TX,USA,South
811,CHATX203,Charlotte,NC,USA,Southeast
812,LASTX203,Los Angeles,CA,USA,West
813,AUSTX204,Austin,TX,USA,South
814,HOUTX204,Houston,TX,USA,South
815,CHATX204,Charlotte,NC,USA,Southeast
816,LASTX204,Los Angeles,CA,USA,West
817,AUSTX205,Austin,TX,USA,South
818,HOUTX205,Houston,TX,USA,South
819,CHATX205,Charlotte,NC,USA,Southeast
820,LASTX205,Los Angeles,CA,USA,West
821,AUSTX206,Austin,TX,USA,South
822,HOUTX206,Houston,TX,USA,South
823,CHATX206,Charlotte,NC,USA,Southeast
824,LASTX206,Los Angeles,CA,USA,West
825,AUSTX207,Austin,TX,USA,South
826,HOUTX207,Houston,TX,USA,South
827,CHATX207,Charlotte,NC,USA,Southeast
828,LASTX207,Los Angeles,CA,USA,West
829,AUSTX208,Austin,TX,USA,South
830,HOUTX208,Houston,TX,USA,South
831,CHATX208,Charlotte,NC,USA,Southeast
832,LASTX208,Los Angeles,CA,USA,West
833,AUSTX209,Austin,TX,USA,South
834,HOUTX209,Houston,TX,USA,South
835,CHATX209,Charlotte,NC,USA,Southeast
836,LASTX209,Los Angeles,CA,USA,West
837,AUSTX210,Austin,TX,USA,South
838,HOUTX210,Houston,TX,USA,South
839,CHATX210,Charlotte,NC,USA,Southeast
840,LASTX210,Los Angeles,CA,USA,West
841,AUSTX211,Austin,TX,USA,South
842,HOUTX211,Houston,TX,USA,South
843,CHATX211,Charlotte,NC,USA,Southeast
844,LASTX211,Los Angeles,CA,USA,West
845,AUSTX212,Austin,TX,USA,South
846,HOUTX212,Houston,TX,USA,South
847,CHATX212,Charlotte,NC,USA,Southeast
848,LASTX212,Los Angeles,CA,USA,West
849,AUSTX213,Austin,TX,USA,South
850,HOUTX213,Houston,TX,USA,South
851,CHATX213,Charlotte,NC,USA,Southeast
852,LASTX213,Los Angeles,CA,USA,West
853,AUSTX214,Austin,TX,USA,South
854,HOUTX214,Houston,TX,USA,South
855,CHATX214,Charlotte,NC,USA,Southeast
856,LASTX214,Los Angeles,CA,USA,West
857,AUSTX215,Austin,TX,USA,South
858,HOUTX215,Houston,TX,USA,South
859,CHATX215,Charlotte,NC,USA,Southeast
860,LASTX215,Los Angeles,CA,USA,West
861,AUSTX216,Austin,TX,USA,South
862,HOUTX216,Houston,TX,USA,South
863,CHATX216,Charlotte,NC,USA,Southeast
864,LASTX216,Los Angeles,CA,USA,West
865,AUSTX217,Austin,TX,USA,South
866,HOUTX217,Houston,TX,USA,South
867,CHATX217,Charlotte,NC,USA,Southeast
868,LASTX217,Los Angeles,CA,USA,West
869,AUSTX218,Austin,TX,USA,South
870,HOUTX218,Houston,TX,USA,South
871,CHATX218,Charlotte,NC,USA,Southeast
872,LASTX218,Los Angeles,CA,USA,West
873,AUSTX219,Austin,TX,USA,South
874,HOUTX219,Houston,TX,USA,South
875,CHATX219,Charlotte,NC,USA,Southeast
876,LASTX219,Los Angeles,CA,USA,West
877,AUSTX220,Austin,TX,USA,South
878,HOUTX220,Houston,TX,USA,South
879,CHATX220,Charlotte,NC,USA,Southeast
880,LASTX220,Los Angeles,CA,USA,West
881,AUSTX221,Austin,TX,USA,South
882,HOUTX221,Houston,TX,USA,South
883,CHATX221,Charlotte,NC,USA,Southeast
884,LASTX221,Los Angeles,CA,USA,West
885,AUSTX222,Austin,TX,USA,South
886,HOUTX222,Houston,TX,USA,South
887,CHATX222,Charlotte,NC,USA,Southeast
888,LASTX222,Los Angeles,CA,USA,West
889,AUSTX223,Austin,TX,USA,South
890,HOUTX223,Houston,TX,USA,South
891,CHATX223,Charlotte,NC,USA,Southeast
892,LASTX223,Los Angeles,CA,USA,West
893,AUSTX224,Austin,TX,USA,South
894,HOUTX224,Houston,TX,USA,South
895,CHATX224,Charlotte,NC,USA,Southeast
896,LASTX224,Los Angeles,CA,USA,West
897,AUSTX225,Austin,TX,USA,South
898,HOUTX225,Houston,TX,USA,South
899,CHATX225,Charlotte,NC,USA,Southeast
900,LASTX225,Los Angeles,CA,USA,West
901,AUSTX226,Austin,TX,USA,South
902,HOUTX226,Houston,TX,USA,South
903,CHATX226,Charlotte,NC,USA,Southeast
904,LASTX226,Los Angeles,CA,USA,West
905,AUSTX227,Austin,TX,USA,South
906,HOUTX227,Houston,TX,USA,South
907,CHATX227,Charlotte,NC,USA,Southeast
908,LASTX227,Los Angeles,CA,USA,West
909,AUSTX228,Austin,TX,USA,South
910,HOUTX228,Houston,TX,USA,South
911,CHATX228,Charlotte,NC,USA,Southeast
912,LASTX228,Los Angeles,CA,USA,West
913,AUSTX229,Austin,TX,USA,South
914,HOUTX229,Houston,TX,USA,South
915,CHATX229,Charlotte,NC,USA,Southeast
916,LASTX229,Los Angeles,CA,USA,West
917,AUSTX230,Austin,TX,USA,South
918,HOUTX230,Houston,TX,USA,South
919,CHATX230,Charlotte,NC,USA,Southeast
920,LASTX230,Los Angeles,CA,USA,West
921,AUSTX231,Austin,TX,USA,South
922,HOUTX231,Houston,TX,USA,South
923,CHATX231,Charlotte,NC,USA,Southeast
924,LASTX231,Los Angeles,CA,USA,West
925,AUSTX232,Austin,TX,USA,South
926,HOUTX232,Houston,TX,USA,South
927,CHATX232,Charlotte,NC,USA,Southeast
928,LASTX232,Los Angeles,CA,USA,West
929,AUSTX233,Austin,TX,USA,South
930,HOUTX233,Houston,TX,USA,South
931,CHATX233,Charlotte,NC,USA,Southeast
932,LASTX233,Los Angeles,CA,USA,West
933,AUSTX234,Austin,TX,USA,South
934,HOUTX234,Houston,TX,USA,South
935,CHATX234,Charlotte,NC,USA,Southeast
936,LASTX234,Los Angeles,CA,USA,West
937,AUSTX235,Austin,TX,USA,South
938,HOUTX235,Houston,TX,USA,South
939,CHATX235,Charlotte,NC,USA,Southeast
940,LASTX235,Los Angeles,CA,USA,West
941,AUSTX236,Austin,TX,USA,South
942,HOUTX236,Houston,TX,USA,South
943,CHATX236,Charlotte,NC,USA,Southeast
944,LASTX236,Los Angeles,CA,USA,West
945,AUSTX237,Austin,TX,USA,South
946,HOUTX237,Houston,TX,USA,South
947,CHATX237,Charlotte,NC,USA,Southeast
948,LASTX237,Los Angeles,CA,USA,West
949,AUSTX238,Austin,TX,USA,South
950,HOUTX238,Houston,TX,USA,South
951,CHATX238,Charlotte,NC,USA,Southeast
952,LASTX238,Los Angeles,CA,USA,West
953,AUSTX239,Austin,TX,USA,South
954,HOUTX239,Houston,TX,USA,South
955,CHATX239,Charlotte,NC,USA,Southeast
956,LASTX239,Los Angeles,CA,USA,West
957,AUSTX240,Austin,TX,USA,South
958,HOUTX240,Houston,TX,USA,South
959,CHATX240,Charlotte,NC,USA,Southeast
960,LASTX240,Los Angeles,CA,USA,West
961,AUSTX241,Austin,TX,USA,South
962,HOUTX241,Houston,TX,USA,South
963,CHATX241,Charlotte,NC,USA,Southeast
964,LASTX241,Los Angeles,CA,USA,West
965,AUSTX242,Austin,TX,USA,South
966,HOUTX242,Houston,TX,USA,South
967,CHATX242,Charlotte,NC,USA,Southeast
968,LASTX242,Los Angeles,CA,USA,West
969,AUSTX243,Austin,TX,USA,South
970,HOUTX243,Houston,TX,USA,South
971,CHATX243,Charlotte,NC,USA,Southeast
972,LASTX243,Los Angeles,CA,USA,West
973,AUSTX244,Austin,TX,USA,South
974,HOUTX244,Houston,TX,USA,South
975,CHATX244,Charlotte,NC,USA,Southeast
976,LASTX244,Los Angeles,CA,USA,West
977,AUSTX245,Austin,TX,USA,South
978,HOUTX245,Houston,TX,USA,South
979,CHATX245,Charlotte,NC,USA,Southeast
980,LASTX245,Los Angeles,CA,USA,West
981,AUSTX246,Austin,TX,USA,South
982,HOUTX246,Houston,TX,USA,South
983,CHATX246,Charlotte,NC,USA,Southeast
984,LASTX246,Los Angeles,CA,USA,West
985,AUSTX247,Austin,TX,USA,South
986,HOUTX247,Houston,TX,USA,South
987,CHATX247,Charlotte,NC,USA,Southeast
988,LASTX247,Los Angeles,CA,USA,West
989,AUSTX248,Austin,TX,USA,South
990,HOUTX248,Houston,TX,USA,South
991,CHATX248,Charlotte,NC,USA,Southeast
992,LASTX248,Los Angeles,CA,USA,West
993,AUSTX249,Austin,TX,USA,South
994,HOUTX249,Houston,TX,USA,South
995,CHATX249,Charlotte,NC,USA,Southeast
996,LASTX249,Los Angeles,CA,USA,West
997,AUSTX250,Austin,TX,USA,South
998,HOUTX250,Houston,TX,USA,South
999,CHATX250,Charlotte,NC,USA,Southeast
1000,LASTX250,Los Angeles,CA,USA,West